Waiter_id,Extra_Working_hours,customer_satisfaction_score,table_served,table_turnover_time,sales_revenue
1,1,4,89,222,4446
2,3,1,110,278,5098
3,4,4,144,278,5550
4,2,1,95,479,4579
5,0,1,79,253,4137
6,4,4,143,486,5283
7,1,3,89,351,4406
8,0,3,72,441,4159
9,2,3,98,453,4632
10,1,4,81,286,4276
11,4,4,134,400,5510
12,0,4,79,460,4100
13,2,2,99,446,4715
14,4,4,134,448,5252
15,0,3,74,352,4187
16,2,3,96,358,4527
17,1,2,81,386,4205
18,2,1,90,506,4528
19,3,4,110,382,4973
20,0,3,79,580,4010
21,0,4,70,243,4077
22,0,3,73,428,4046
23,4,2,147,289,5475
24,4,3,145,211,5235
25,2,4,98,522,4608
26,4,4,136,202,5290
27,2,4,94,527,4722
28,1,3,87,255,4219
29,3,2,118,572,5017
30,0,1,75,277,4026
31,3,1,101,300,4807
32,3,4,106,587,4922
33,1,3,89,278,4492
34,3,2,111,553,5138
35,4,4,148,413,5258
36,1,3,87,473,4407
37,2,4,93,258,4636
38,3,1,101,506,4927
39,2,2,94,579,4540
40,0,1,72,382,4163
41,4,4,129,265,5492
42,3,4,102,317,4945
43,2,4,93,537,4789
44,3,4,119,403,5121
45,3,3,101,350,5162
46,3,2,106,339,4908
47,3,2,115,596,5155
48,4,3,136,566,5570
49,1,4,87,426,4430
50,3,2,105,503,4961
51,0,4,70,436,4092
52,0,1,71,279,4025
53,1,1,85,478,4289
54,0,1,71,541,4008
55,4,1,138,423,5201
56,1,1,81,548,4349
57,2,1,90,473,4565
58,3,4,102,592,4854
59,4,1,132,353,5514
60,3,4,112,478,4860
61,0,3,73,501,4076
62,3,2,113,391,4898
63,3,4,103,273,4882
64,3,3,118,415,4803
65,0,4,78,478,4115
66,2,4,99,453,4532
67,0,1,78,241,4098
68,4,3,129,355,5591
69,4,4,142,314,5342
70,0,3,73,407,4045
71,3,2,112,505,4951
72,0,2,70,411,4192
73,3,2,102,555,4943
74,3,4,118,296,4853
75,3,1,110,230,5018
76,0,4,71,539,4096
77,1,2,83,533,4386
78,4,2,133,534,5273
79,2,1,92,499,4640
80,0,1,70,329,4042
81,1,3,82,343,4475
82,4,4,121,224,5202
83,1,1,85,487,4478
84,3,1,102,237,4836
85,4,3,148,498,5409
86,4,2,142,232,5590
87,2,2,98,323,4614
88,2,3,99,203,4749
89,2,2,95,444,4526
90,4,4,128,325,5317
91,0,3,76,243,4007
92,2,1,91,517,4540
93,1,2,85,517,4387
94,0,4,74,480,4078
95,1,4,83,277,4273
96,2,2,97,392,4691
97,1,4,82,567,4263
98,0,1,75,579,4093
99,3,2,119,537,4912
100,1,3,84,211,4373
101,4,4,140,288,5230
102,0,2,78,436,4115
103,0,3,78,515,4147
104,2,1,98,347,4736
105,0,4,73,445,4082
106,4,1,146,486,5205
107,3,1,105,305,4823
108,0,3,77,370,4065
109,2,3,99,183,4576
110,4,1,133,455,5384
111,3,2,115,197,4931
112,3,3,118,509,5000
113,4,1,137,539,5430
114,0,1,70,485,4096
115,3,2,107,537,4940
116,1,2,81,433,4282
117,0,3,72,432,4107
118,4,4,136,573,5396
119,1,2,88,524,4380
120,2,4,90,512,4592
121,2,4,91,423,4674
122,1,1,82,415,4295
123,4,2,149,222,5586
124,0,1,71,407,4007
125,1,1,81,212,4316
126,4,2,127,544,5482
127,1,4,81,515,4317
128,3,4,114,259,4827
129,4,4,141,432,5521
130,2,1,99,253,4770
131,2,3,98,352,4773
132,2,2,93,242,4523
133,1,3,82,427,4331
134,4,1,132,234,5590
135,1,1,82,223,4430
136,4,2,138,334,5267
137,1,2,86,462,4229
138,2,2,98,520,4584
139,3,1,118,573,4881
140,0,2,74,525,4151
141,0,4,79,520,4123
142,3,1,117,503,4848
143,4,4,133,402,5576
144,2,4,91,310,4517
145,1,3,80,543,4386
146,2,3,90,561,4673
147,2,3,98,191,4639
148,0,1,74,399,4180
149,4,3,138,446,5539
150,0,4,72,200,4182
151,2,4,98,593,4717
152,2,1,94,367,4527
153,2,2,94,461,4733
154,0,4,71,339,4178
155,1,1,84,518,4220
156,2,1,91,542,4695
157,3,4,109,301,5123
158,3,1,101,571,4809
159,2,4,97,295,4514
160,2,2,91,203,4530
161,1,1,88,251,4264
162,3,4,115,295,5145
163,0,2,78,282,4014
164,3,1,118,413,4828
165,3,3,109,558,4835
166,2,1,97,279,4543
167,3,3,104,220,5094
168,2,2,95,442,4746
169,0,3,70,380,4194
170,3,3,101,454,5152
171,4,1,138,232,5481
172,1,4,80,385,4348
173,1,3,84,415,4251
174,2,2,95,201,4681
175,0,1,74,306,4176
176,3,3,104,193,5065
177,4,4,142,597,5411
178,2,1,98,288,4623
179,4,3,144,541,5219
180,1,2,89,335,4265
